
---> TrackNum: 1 || Number of Bytes: 11638
00 FF 03 07 47 75 69 74 61 72 31 00 C2 1E 00 FF
-> Size: 2
43 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001101000000 (17216) Usage: L

-> Very First Index / Byte: 2626 / 00
-> Data Starter ByteIndex: 2627 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
4A 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100101001010000 (19024) Usage: L

-> Very First Index / Byte: 2630 / 78
-> Data Starter ByteIndex: 2631 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
4A 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100101001000000 (19008) Usage: L

-> Very First Index / Byte: 2634 / 78
-> Data Starter ByteIndex: 2635 || TypeByte: 90 || DeltaTime Before: 120
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2638 / 78
-> Data Starter ByteIndex: 2639 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2642 / 00
-> Data Starter ByteIndex: 2643 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2646 / 78
-> Data Starter ByteIndex: 2647 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2650 / 00
-> Data Starter ByteIndex: 2651 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
41 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000101010000 (16720) Usage: L

-> Very First Index / Byte: 2654 / 78
-> Data Starter ByteIndex: 2655 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
41 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000101000000 (16704) Usage: L

-> Very First Index / Byte: 2658 / 00
-> Data Starter ByteIndex: 2659 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2662 / 78
-> Data Starter ByteIndex: 2663 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2666 / 00
-> Data Starter ByteIndex: 2667 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2670 / 78
-> Data Starter ByteIndex: 2671 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2674 / 00
-> Data Starter ByteIndex: 2675 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2678 / 78
-> Data Starter ByteIndex: 2679 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2682 / 00
-> Data Starter ByteIndex: 2683 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
43 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001101010000 (17232) Usage: L

-> Very First Index / Byte: 2686 / 78
-> Data Starter ByteIndex: 2687 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
43 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001101000000 (17216) Usage: L

-> Very First Index / Byte: 2690 / 00
-> Data Starter ByteIndex: 2691 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
41 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000101010000 (16720) Usage: L

-> Very First Index / Byte: 2694 / 78
-> Data Starter ByteIndex: 2695 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
41 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000101000000 (16704) Usage: L

-> Very First Index / Byte: 2698 / 00
-> Data Starter ByteIndex: 2699 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
41 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000101010000 (16720) Usage: L

-> Very First Index / Byte: 2702 / 78
-> Data Starter ByteIndex: 2703 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
41 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000101000000 (16704) Usage: L

-> Very First Index / Byte: 2706 / 00
-> Data Starter ByteIndex: 2707 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
43 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001101010000 (17232) Usage: L

-> Very First Index / Byte: 2710 / 78
-> Data Starter ByteIndex: 2711 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
43 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001101000000 (17216) Usage: L

-> Very First Index / Byte: 2714 / 00
-> Data Starter ByteIndex: 2715 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
45 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100010101010000 (17744) Usage: L

-> Very First Index / Byte: 2718 / 78
-> Data Starter ByteIndex: 2719 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
45 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100010101000000 (17728) Usage: L

-> Very First Index / Byte: 2722 / 00
-> Data Starter ByteIndex: 2723 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2726 / 78
-> Data Starter ByteIndex: 2727 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2730 / 00
-> Data Starter ByteIndex: 2731 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2734 / 78
-> Data Starter ByteIndex: 2735 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2738 / 00
-> Data Starter ByteIndex: 2739 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2742 / 78
-> Data Starter ByteIndex: 2743 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2746 / 00
-> Data Starter ByteIndex: 2747 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
41 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000101010000 (16720) Usage: L

-> Very First Index / Byte: 2750 / 78
-> Data Starter ByteIndex: 2751 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
41 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000101000000 (16704) Usage: L

-> Very First Index / Byte: 2754 / 00
-> Data Starter ByteIndex: 2755 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2758 / 78
-> Data Starter ByteIndex: 2759 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2762 / 00
-> Data Starter ByteIndex: 2763 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2766 / 78
-> Data Starter ByteIndex: 2767 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2770 / 00
-> Data Starter ByteIndex: 2771 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2774 / 78
-> Data Starter ByteIndex: 2775 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2778 / 00
-> Data Starter ByteIndex: 2779 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
43 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001101010000 (17232) Usage: L

-> Very First Index / Byte: 2782 / 78
-> Data Starter ByteIndex: 2783 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
43 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001101000000 (17216) Usage: L

-> Very First Index / Byte: 2786 / 00
-> Data Starter ByteIndex: 2787 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
41 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000101010000 (16720) Usage: L

-> Very First Index / Byte: 2790 / 78
-> Data Starter ByteIndex: 2791 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
41 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000101000000 (16704) Usage: L

-> Very First Index / Byte: 2794 / 00
-> Data Starter ByteIndex: 2795 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
41 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000101010000 (16720) Usage: L

-> Very First Index / Byte: 2798 / 78
-> Data Starter ByteIndex: 2799 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
41 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000101000000 (16704) Usage: L

-> Very First Index / Byte: 2802 / 00
-> Data Starter ByteIndex: 2803 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
43 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001101010000 (17232) Usage: L

-> Very First Index / Byte: 2806 / 78
-> Data Starter ByteIndex: 2807 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
43 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001101000000 (17216) Usage: L

-> Very First Index / Byte: 2810 / 00
-> Data Starter ByteIndex: 2811 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
45 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100010101010000 (17744) Usage: L

-> Very First Index / Byte: 2814 / 78
-> Data Starter ByteIndex: 2815 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
45 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100010101000000 (17728) Usage: L

-> Very First Index / Byte: 2818 / 00
-> Data Starter ByteIndex: 2819 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2822 / 78
-> Data Starter ByteIndex: 2823 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2826 / 00
-> Data Starter ByteIndex: 2827 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2830 / 78
-> Data Starter ByteIndex: 2831 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2834 / 00
-> Data Starter ByteIndex: 2835 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2838 / 78
-> Data Starter ByteIndex: 2839 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2842 / 00
-> Data Starter ByteIndex: 2843 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
41 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000101010000 (16720) Usage: L

-> Very First Index / Byte: 2846 / 78
-> Data Starter ByteIndex: 2847 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
41 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000101000000 (16704) Usage: L

-> Very First Index / Byte: 2850 / 00
-> Data Starter ByteIndex: 2851 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2854 / 78
-> Data Starter ByteIndex: 2855 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2858 / 00
-> Data Starter ByteIndex: 2859 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2862 / 78
-> Data Starter ByteIndex: 2863 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2866 / 00
-> Data Starter ByteIndex: 2867 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2870 / 78
-> Data Starter ByteIndex: 2871 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2874 / 00
-> Data Starter ByteIndex: 2875 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
43 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001101010000 (17232) Usage: L

-> Very First Index / Byte: 2878 / 78
-> Data Starter ByteIndex: 2879 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
43 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001101000000 (17216) Usage: L

-> Very First Index / Byte: 2882 / 00
-> Data Starter ByteIndex: 2883 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
41 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000101010000 (16720) Usage: L

-> Very First Index / Byte: 2886 / 78
-> Data Starter ByteIndex: 2887 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
41 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000101000000 (16704) Usage: L

-> Very First Index / Byte: 2890 / 00
-> Data Starter ByteIndex: 2891 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
41 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000101010000 (16720) Usage: L

-> Very First Index / Byte: 2894 / 78
-> Data Starter ByteIndex: 2895 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
41 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000101000000 (16704) Usage: L

-> Very First Index / Byte: 2898 / 00
-> Data Starter ByteIndex: 2899 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
43 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001101010000 (17232) Usage: L

-> Very First Index / Byte: 2902 / 78
-> Data Starter ByteIndex: 2903 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
43 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001101000000 (17216) Usage: L

-> Very First Index / Byte: 2906 / 00
-> Data Starter ByteIndex: 2907 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
45 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100010101010000 (17744) Usage: L

-> Very First Index / Byte: 2910 / 78
-> Data Starter ByteIndex: 2911 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
45 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100010101000000 (17728) Usage: L

-> Very First Index / Byte: 2914 / 00
-> Data Starter ByteIndex: 2915 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2918 / 78
-> Data Starter ByteIndex: 2919 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2922 / 00
-> Data Starter ByteIndex: 2923 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2926 / 78
-> Data Starter ByteIndex: 2927 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2930 / 00
-> Data Starter ByteIndex: 2931 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2934 / 78
-> Data Starter ByteIndex: 2935 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2938 / 00
-> Data Starter ByteIndex: 2939 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
41 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000101010000 (16720) Usage: L

-> Very First Index / Byte: 2942 / 78
-> Data Starter ByteIndex: 2943 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
41 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000101000000 (16704) Usage: L

-> Very First Index / Byte: 2946 / 00
-> Data Starter ByteIndex: 2947 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2950 / 78
-> Data Starter ByteIndex: 2951 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2954 / 00
-> Data Starter ByteIndex: 2955 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2958 / 78
-> Data Starter ByteIndex: 2959 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2962 / 00
-> Data Starter ByteIndex: 2963 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
3E 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011111001010000 (15952) Usage: L

-> Very First Index / Byte: 2966 / 78
-> Data Starter ByteIndex: 2967 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
3E 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011111001000000 (15936) Usage: L

-> Very First Index / Byte: 2970 / 00
-> Data Starter ByteIndex: 2971 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
43 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001101010000 (17232) Usage: L

-> Very First Index / Byte: 2974 / 78
-> Data Starter ByteIndex: 2975 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
43 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001101000000 (17216) Usage: L

-> Very First Index / Byte: 2978 / 00
-> Data Starter ByteIndex: 2979 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
41 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000101010000 (16720) Usage: L

-> Very First Index / Byte: 2982 / 78
-> Data Starter ByteIndex: 2983 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
41 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000101000000 (16704) Usage: L

-> Very First Index / Byte: 2986 / 00
-> Data Starter ByteIndex: 2987 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
41 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100000101010000 (16720) Usage: L

-> Very First Index / Byte: 2990 / 78
-> Data Starter ByteIndex: 2991 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
41 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100000101000000 (16704) Usage: L

-> Very First Index / Byte: 2994 / 00
-> Data Starter ByteIndex: 2995 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
43 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100001101010000 (17232) Usage: L

-> Very First Index / Byte: 2998 / 78
-> Data Starter ByteIndex: 2999 || TypeByte: 80 || DeltaTime Before: 120
-> Size: 2
43 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100001101000000 (17216) Usage: L

-> Very First Index / Byte: 3002 / 00
-> Data Starter ByteIndex: 3003 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
4A 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100101001010000 (19024) Usage: L

-> Very First Index / Byte: 3006 / 8B
-> Data Starter ByteIndex: 3008 || TypeByte: 80 || DeltaTime Before: 1440
-> Size: 2
4A 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100101001000000 (19008) Usage: L

-> Very First Index / Byte: 3011 / 8B
-> Data Starter ByteIndex: 3013 || TypeByte: 90 || DeltaTime Before: 1440
-> Size: 2
48 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100100001010000 (18512) Usage: L

-> Very First Index / Byte: 3016 / 8B
-> Data Starter ByteIndex: 3018 || TypeByte: 80 || DeltaTime Before: 1440
-> Size: 2
48 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100100001000000 (18496) Usage: L

-> Very First Index / Byte: 3021 / 87
-> Data Starter ByteIndex: 3023 || TypeByte: 90 || DeltaTime Before: 960
-> Size: 2
4A 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100101001010000 (19024) Usage: L

-> Very First Index / Byte: 3026 / 81
-> Data Starter ByteIndex: 3028 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
4A 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100101001000000 (19008) Usage: L

-> Very First Index / Byte: 3031 / 00
-> Data Starter ByteIndex: 3032 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
48 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100100001010000 (18512) Usage: L

-> Very First Index / Byte: 3035 / 81
-> Data Starter ByteIndex: 3037 || TypeByte: 80 || DeltaTime Before: 240
-> Size: 2
48 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100100001000000 (18496) Usage: L

-> Very First Index / Byte: 3040 / 00
-> Data Starter ByteIndex: 3041 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
4A 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100101001010000 (19024) Usage: L

-> Very First Index / Byte: 3044 / 8B
-> Data Starter ByteIndex: 3046 || TypeByte: 80 || DeltaTime Before: 1440
-> Size: 2
4A 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100101001000000 (19008) Usage: L

-> Very First Index / Byte: 3049 / 8B
-> Data Starter ByteIndex: 3051 || TypeByte: 90 || DeltaTime Before: 1440
-> Size: 2
48 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100100001010000 (18512) Usage: L

-> Very First Index / Byte: 3054 / 8B
-> Data Starter ByteIndex: 3056 || TypeByte: 80 || DeltaTime Before: 1440
-> Size: 2
48 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0100100001000000 (18496) Usage: L

-> Very First Index / Byte: 3059 / 8B
-> Data Starter ByteIndex: 3061 || TypeByte: 90 || DeltaTime Before: 1440
-> Size: 2
3D 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0011110101010000 (15696) Usage: L

-> Very First Index / Byte: 3064 / 85
-> Data Starter ByteIndex: 3066 || TypeByte: 80 || DeltaTime Before: 720
-> Size: 2
3D 40
Type: Midi Data
Message Type: Note Off (Channel 01) Channel: 1
Value: 0011110101000000 (15680) Usage: L

-> Very First Index / Byte: 3069 / 00
-> Data Starter ByteIndex: 3070 || TypeByte: 90 || DeltaTime Before: 0
-> Size: 2
44 50
Type: Midi Data
Message Type: Note On (Channel 01) Channel: 1
Value: 0100010001010000 (17488) Usage: L

